id,json
1403880576,"{""activityHash"":1403880576,""activityName"":""The Garden's Spire"",""activityDescription"":""Seize control of the Black Garden Spire held behind the wall of the Cabal Warbase and wake the Gate Lord's Eye."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":16,""completionFlagHash"":3417222137,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_3.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1403880576,""index"":0,""redacted"":false}"
1403880578,"{""activityHash"":1403880578,""activityName"":""The Black Garden"",""activityDescription"":""Fight through the Gate and enter the Black Garden to destroy its heart."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":18,""completionFlagHash"":3908633871,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_5.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1403880578,""index"":0,""redacted"":false}"
1403880579,"{""activityHash"":1403880579,""activityName"":""A Rising Tide"",""activityDescription"":""Find and destroy the source of the Vex surging to protect the Black Garden."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":17,""completionFlagHash"":1719544288,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1403880579,""index"":0,""redacted"":false}"
1403880580,"{""activityHash"":1403880580,""activityName"":""Exclusion Zone"",""activityDescription"":""Survive the military power of the Cabal and find the Gate to the Black Garden."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":15,""completionFlagHash"":3558052901,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_1.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1403880580,""index"":0,""redacted"":false}"
1403880582,"{""activityHash"":1403880582,""activityName"":""The Buried City"",""activityDescription"":""Clear out the Cabal occupying the lost city of Freehold and explore what remains."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":17,""completionFlagHash"":4072733499,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_2.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1403880582,""index"":0,""redacted"":false}"
1404620600,"{""activityHash"":1404620600,""activityName"":""Prison of Elders"",""activityDescription"":""Beneath the Reef, the Queen's deadliest foes lurk deep in the ancient arena known as the Prison of Elders. Gather two teammates and brace yourselves for the onslaught of ruthless enemies!"",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":1782039715,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":680256650,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":308794062,""value"":1}]},{""rewardItems"":[{""itemHash"":949183486,""value"":0}]},{""rewardItems"":[{""itemHash"":3510203897,""value"":10}]},{""rewardItems"":[{""itemHash"":3653611614,""value"":0}]},{""rewardItems"":[{""itemHash"":2488248952,""value"":0}]},{""rewardItems"":[{""itemHash"":949183486,""value"":0}]}],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":1404620600,""index"":0,""redacted"":false}"
1415179315,"{""activityHash"":1415179315,""activityName"":""Elimination"",""activityDescription"":""\""Your allies are your lifeblood. No second chances except the ones you give.\"" —Lord Shaxx \n\nSmall-team tactics. Revive teammates to keep fighting. Bring down the entire opposing team to claim victory."",""icon"":""/img/theme/destiny/icons/pvp_gametype_elimination.v2.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":1610577110,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":39921727,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":1415179315,""index"":0,""redacted"":false}"
1419457477,"{""activityHash"":1419457477,""activityName"":""A Ranger Lost"",""activityDescription"":""Look for signs of Cayde's missing friend among the Vex ruins on Venus."",""icon"":""/common/destiny_content/icons/6d6a0b94c57e5e7ddb97d997824aab59.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":25,""completionFlagHash"":3431571552,""activityPower"":0.0,""minParty"":1,""maxParty"":1,""maxPlayers"":1,""destinationHash"":518553403,""placeHash"":3871070152,""activityTypeHash"":2881466965,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/a_ranger_lost.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1419457477,""index"":0,""redacted"":false}"
1427585666,"{""activityHash"":1427585666,""activityName"":""A Hero's Return"",""activityDescription"":"""",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":18,""completionFlagHash"":3294073191,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2612139675,""placeHash"":3747705955,""activityTypeHash"":1299744814,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1427585666,""index"":0,""redacted"":false}"
1431469570,"{""activityHash"":1431469570,""activityName"":""The Abomination Heist"",""activityDescription"":""Fallen Devil Splicers are intent on using SIVA technology to experiment on the Hive. Stop them from stealing an abomination from the Summoning Pits."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1930926386,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/abomination_heist.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1431469570,""index"":0,""redacted"":false}"
1438195119,"{""activityHash"":1438195119,""activityName"":""The Black Garden"",""activityDescription"":""Fight through the Gate and enter the Black Garden to destroy its heart."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3908633871,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_5.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1438195119,""index"":0,""redacted"":false}"
1439468985,"{""activityHash"":1439468985,""activityName"":""Outbound Signal"",""activityDescription"":""Track a signal from the crashed Cabal ship. Board the Dreadnaught and put an end to this transmission to the stars."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":969440619,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/outbound_signal.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":1439468985,""index"":0,""redacted"":false}"
1441430564,"{""activityHash"":1441430564,""activityName"":""Urrox's Grudge"",""activityDescription"":""The Flame Prince Urrox vows to burn the Light until all that remains is Darkness and bone."",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":34,""completionFlagHash"":2039308702,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":3705723572,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":2759745988,""value"":300},{""itemHash"":2990972208,""value"":1},{""itemHash"":3109888176,""value"":1}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1441430564,""index"":0,""redacted"":false}"
1441430567,"{""activityHash"":1441430567,""activityName"":""Urrox's Grudge"",""activityDescription"":""The Flame Prince Urrox vows to burn the Light until all that remains is Darkness and bone."",""icon"":""/common/destiny_content/icons/e82313582ce23373ad7f2e35bd79d0ea.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":2039308702,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393905939,""placeHash"":2512485647,""activityTypeHash"":3705723572,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/prison_of_elders.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":2759745988,""value"":200},{""itemHash"":1904384474,""value"":1}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1441430567,""index"":0,""redacted"":false}"
1443271657,"{""activityHash"":1443271657,""activityName"":""Crimson Doubles"",""activityDescription"":""\""With proper tactics and proper execution, a Fireteam of two Guardians can fight indefinitely. We revel in this during the Crimson Days.\"" —Lord Shaxx \n\nElimination with a partner. Revive your teammate to keep fighting. Last living members on a Fireteam fight harder to avenge their partners."",""icon"":""/common/destiny_content/icons/73a67ce5128cf2e4619d1777ff3cdf54.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":3098978628,""activityPower"":0.0,""minParty"":2,""maxParty"":2,""maxPlayers"":4,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3828541881,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":954129692,""value"":1}]},{""rewardItems"":[{""itemHash"":949183486,""value"":0}]}],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":1443271657,""index"":0,""redacted"":false}"
1448094960,"{""activityHash"":1448094960,""activityName"":""The Dungeons"",""activityDescription"":""Dreadnaught, Rings of Saturn"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_dungeons.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1448094960,""index"":0,""redacted"":false}"
1478347980,"{""activityHash"":1478347980,""activityName"":""Campus Martius"",""activityDescription"":""Meridian Bay, Mars"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/Campus_Martius.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":1478347980,""index"":0,""redacted"":false}"
1491766060,"{""activityHash"":1491766060,""activityName"":""The Shadow Thief"",""activityDescription"":""A ruthless Fallen mercenary commanding the Wolfship Kaliks-Syn has been spotted near the Moon. Board the Ketch and end the reign of Taniks, the Scarred."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1665214730,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_shadow_thief.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1491766060,""index"":0,""redacted"":false}"
1501957761,"{""activityHash"":1501957761,""activityName"":""Fallen S.A.B.E.R."",""activityDescription"":""Rush to the aid of the AI Warmind Rasputin as he broadcasts a plea for help across the system."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3346707351,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/fallen_saber.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":1501957761,""index"":0,""redacted"":false}"
